"Id ","x0 (LU) ","y0 (LU) ","z0 (LU) ","vx0 (LU/TU) ","vy0 (LU/TU) ","vz0 (LU/TU) ","Jacobi constant (LU2/TU2) ","Period (TU) ","Period (days) ","Stability index  ","Mass ratio"
"172","4.4183075761591778E-1","-6.0827894867633464E-24","2.4152818139405851E-26","-7.7250399513322781E-13","1.3492598124042492E+0","6.9883895198240255E-26","2.7711568700903499E+0","7.4248119093801890E+0","3.2911620793925749E+1","1.0015515378019600E+2","1.215058560962404E-2"
"173","4.4202161629312997E-1","5.9435190153415612E-24","4.2648629793961279E-26","-7.0940988455371720E-13","1.3485878726391902E+0","2.9499443704422896E-25","2.7713250813036199E+0","7.4246315149011544E+0","3.2910821167651072E+1","1.0007894058336400E+2","1.215058560962404E-2"
"174","4.4221251103107106E-1","-3.3477143360751486E-23","-2.3643178622522236E-25","-3.0809086718954725E-13","1.3479161066613035E+0","-2.8240576953717803E-25","2.7714932309148099E+0","7.4244503899630532E+0","3.2910018303504231E+1","1.0000277614616500E+2","1.215058560962404E-2"
"175","7.4937975875904661E-1","1.2811364901435255E-23","-2.3282921324362316E-26","3.6536475120230251E-13","5.2929125974150038E-1","9.2479327686302234E-25","2.9777051044088201E+0","4.8453173299828984E+0","2.1477614320326403E+1","1.0018964115969200E+2","1.215058560962404E-2"
"176","7.4951433910385279E-1","-3.1234348355788026E-23","4.4057239408216627E-25","3.8334747490836545E-13","5.2898059800386588E-1","9.8390091456396128E-24","2.9778347260720999E+0","4.8420337238473756E+0","2.1463059231081324E+1","1.0039937675992000E+2","1.215058560962404E-2"
"177","7.4964881610461909E-1","-2.9328524224465778E-23","1.1265302978596749E-25","3.7586175740763334E-13","5.2866998495752004E-1","5.1040917588210421E-25","2.9779645190596900E+0","4.8387491547369157E+0","2.1448499873301724E+1","1.0060990401195100E+2","1.215058560962404E-2"
"178","7.4978318968538760E-1","-3.0705028595834784E-24","-2.1284345261546782E-25","3.7906429734999086E-13","5.2835941960445099E-1","-6.2019195992362581E-24","2.9780944840474701E+0","4.8354636289638133E+0","2.1433936274967820E+1","1.0082122606070899E+2","1.215058560962404E-2"
"179","7.4991745976977464E-1","3.5257738003670049E-23","-7.9903502677343530E-26","3.6948437263812663E-13","5.2804890094336265E-1","-1.5848024360305949E-24","2.9782246217129500E+0","4.8321771528569721E+0","2.1419368464133445E+1","1.0103334606182300E+2","1.215058560962404E-2"
"180","7.5005162628095390E-1","1.0693782533298421E-23","-1.2622521980281029E-25","4.1784624651680584E-13","5.2773842796960668E-1","-2.3888593692137415E-24","2.9783549327354399E+0","4.8288897327620504E+0","2.1404796468926712E+1","1.0124626719402400E+2","1.215058560962404E-2"
"181","7.5018568914167161E-1","8.7879584019731633E-24","-2.1409330666102527E-25","3.7929188665677804E-13","5.2742799967526732E-1","-7.4863912536327620E-24","2.9784854177958300E+0","4.8256013750414315E+0","2.1390220317549858E+1","1.0145999265091800E+2","1.215058560962404E-2"
"182","7.5031964827422082E-1","9.5290363986958521E-25","2.6487423340199513E-26","3.5747452849870134E-13","5.2711761504903598E-1","9.8549419638612860E-25","2.9786160775768198E+0","4.8223120860744277E+0","2.1375640038280171E+1","1.0167452564139900E+2","1.215058560962404E-2"
"183","7.5045350360046092E-1","1.1964331954173901E-23","6.0325450934133836E-26","3.9294281438166908E-13","5.2680727307626041E-1","4.2765691249914226E-24","2.9787469127628001E+0","4.8190218722573217E+0","2.1361055659470154E+1","1.0188986938721800E+2","1.215058560962404E-2"
"184","7.5058725504179968E-1","9.4232331123988663E-24","-2.1685810305686846E-25","3.7227872157597413E-13","5.2649697273898766E-1","-7.2355435788009468E-24","2.9788779240398000E+0","4.8157307400033718E+0","2.1346467209547558E+1","1.0210602713195399E+2","1.215058560962404E-2"
"185","7.5072090251920043E-1","-7.6338852797093265E-23","2.6539617435584204E-25","3.6186972601776587E-13","5.2618671301582753E-1","4.2482258030455491E-24","2.9790091120956301E+0","4.8124386957430509E+0","2.1331874717016454E+1","1.0232300213278801E+2","1.215058560962404E-2"
"186","7.5085444595317274E-1","-4.0975227249195796E-23","9.8477685777828732E-26","3.6296417787988205E-13","5.2587649288204474E-1","2.6180742873753813E-24","2.9791404776197798E+0","4.8091457459240150E+0","2.1317278210457062E+1","1.0254079766676900E+2","1.215058560962404E-2"
"187","7.5098788526377414E-1","7.5174089811217573E-24","-5.9279368531107925E-26","3.5728956287521954E-13","5.2556631130949516E-1","-7.9966875607621197E-25","2.9792720213034700E+0","4.8058518970112543E+0","2.1302677718526443E+1","1.0275941702293400E+2","1.215058560962404E-2"
"188","7.5112122037060669E-1","-1.8740612383790635E-23","-1.6894704954765174E-25","3.5819062428135531E-13","5.2525616726663893E-1","-5.1898266856036407E-24","2.9794037438396002E+0","4.8025571554871282E+0","2.1288073269958655E+1","1.0297886351184700E+2","1.215058560962404E-2"
"189","7.5125445119281398E-1","3.4834221530028839E-23","-1.0682291309110820E-25","3.8282328053189672E-13","5.2494605971850150E-1","-3.4073212189166536E-24","2.9795356459228399E+0","4.7992615278515434E+0","2.1273464893565535E+1","1.0319914046031199E+2","1.215058560962404E-2"
"190","7.5138757764907704E-1","9.2114748755902987E-24","-1.1991042513205600E-25","3.8969614102064713E-13","5.2463598762672004E-1","-6.4807885548160804E-24","2.9796677282494999E+0","4.7959650206219155E+0","2.1258852618236528E+1","1.0342025120926300E+2","1.215058560962404E-2"
"191","7.5152059965761775E-1","-2.4352281491337013E-24","-2.1844794358889254E-26","3.5480609572003922E-13","5.2432594994947379E-1","-3.2525313151616526E-25","2.9797999915176501E+0","4.7926676403333346E+0","2.1244236472939427E+1","1.0364219911646900E+2","1.215058560962404E-2"
"192","7.5165351713618822E-1","1.0587069262929601E-25","-2.9809369661825511E-25","3.5801005259520454E-13","5.2401594564144860E-1","-7.8559168478495415E-24","2.9799324364270898E+0","4.7893693935387622E+0","2.1229616486721245E+1","1.0386498756222799E+2","1.215058560962404E-2"
"193","7.5178633000207506E-1","2.0011144953125167E-23","3.1820825494292519E-26","3.4060403604025169E-13","5.2370597365393123E-1","2.5717160436042571E-24","2.9800650636793100E+0","4.7860702868088820E+0","2.1214992688707540E+1","1.0408861994402599E+2","1.215058560962404E-2"
"194","7.5191903817208927E-1","1.6623013164106834E-23","-1.3494496734104637E-25","3.7246793333282482E-13","5.2339603293468395E-1","-1.4773276389987724E-24","2.9801978739775401E+0","4.7827703267324306E+0","2.1200365108103910E+1","1.0431309966751699E+2","1.215058560962404E-2"
"195","7.5205164156257831E-1","2.3399276742131463E-23","1.2004189722905829E-25","4.3723865802197187E-13","5.2308612242800234E-1","1.8106418567047999E-24","2.9803308680267202E+0","4.7794695199161135E+0","2.1185733774195587E+1","1.0453843016376700E+2","1.215058560962404E-2"
"196","7.5218414008940315E-1","3.2293122688301953E-23","4.0366966481408878E-26","4.4758991300891380E-13","5.2277624107473852E-1","-2.2001638455478486E-24","2.9804640465334700E+0","4.7761678729847770E+0","2.1171098716348222E+1","1.0476461488271900E+2","1.215058560962404E-2"
"197","7.5231653366795481E-1","-5.2940401781446258E-25","8.2559496871864891E-25","4.0850087134640440E-13","5.2246638781217603E-1","1.8212881870295261E-23","2.9805974102061499E+0","4.7728653925815125E+0","2.1156459964008342E+1","1.0499165728657300E+2","1.215058560962404E-2"
"198","7.5244882221313969E-1","-2.4246326540933765E-23","-1.2267814323885646E-25","4.1553808336698957E-13","5.2215656157405510E-1","-1.3904465488395137E-24","2.9807309597549101E+0","4.7695620853677685E+0","2.1141817546703841E+1","1.0521956085894200E+2","1.215058560962404E-2"
"199","7.5258100563938302E-1","2.8269716188830834E-23","-1.2854529742514395E-25","4.1551836414459787E-13","5.2184676129063523E-1","-2.5974377961135477E-24","2.9808646958915301E+0","4.7662579580233837E+0","2.1127171494044131E+1","1.0544832910312699E+2","1.215058560962404E-2"
"200","7.5271308386062419E-1","3.1762892943786368E-25","2.6022321482910587E-25","4.2277790213660034E-13","5.2153698588860542E-1","3.3888481205724525E-24","2.9809986193295601E+0","4.7629530172467121E+0","2.1112521835720692E+1","1.0567796553824900E+2","1.215058560962404E-2"
"201","7.5284505679031499E-1","-1.0905557621669001E-23","1.6040963396207430E-25","4.1049507179988156E-13","5.2122723429112372E-1","8.4278238180989164E-25","2.9811327307842399E+0","4.7596472697547307E+0","2.1097868601507567E+1","1.0590847370001499E+2","1.215058560962404E-2"
"202","7.5297692434141739E-1","-4.6057424932721791E-23","-1.2084245394571970E-25","4.2247750918451017E-13","5.2091750541775361E-1","-4.0493741071332025E-24","2.9812670309725600E+0","4.7563407222831273E+0","2.1083211821261720E+1","1.0613985714126299E+2","1.215058560962404E-2"
"203","7.5310868642640116E-1","-1.2387865279365086E-23","-1.4868014672178086E-26","4.1750660148893314E-13","5.2060779818449265E-1","2.1841102762853390E-24","2.9814015206132201E+0","4.7530333815864196E+0","2.1068551524923596E+1","1.0637211943631200E+2","1.215058560962404E-2"
"204","7.5324034295723941E-1","-2.6152150672259022E-23","3.3755313549128883E-26","4.4156719672306408E-13","5.2029811150373950E-1","3.5040750103864581E-24","2.9815362004266399E+0","4.7497252544380233E+0","2.1053887742517393E+1","1.0660526418389000E+2","1.215058560962404E-2"
"205","7.5337189384541192E-1","2.2340485558058532E-23","-2.3609752724075248E-25","4.3375774422035812E-13","5.1998844428431101E-1","-5.4843986168070501E-24","2.9816710711349401E+0","4.7464163476303503E+0","2.1039220504151533E+1","1.0683929498930600E+2","1.215058560962404E-2"
"206","7.5350333900188904E-1","4.1292771920883782E-24","-5.5550563348161713E-25","4.5383379190576181E-13","5.1967879543139095E-1","-1.1489402213962388E-23","2.9818061334619901E+0","4.7431066679749563E+0","2.1024549840019276E+1","1.0707421548309399E+2","1.215058560962404E-2"
"207","7.5363467833716247E-1","2.1281694373979582E-23","3.9185484750223524E-25","4.3444917831260381E-13","5.1936916384653276E-1","7.7659481340553500E-24","2.9819413881333698E+0","4.7397962223026084E+0","2.1009875780399049E+1","1.0731002931167500E+2","1.215058560962404E-2"
"208","7.5376591176118324E-1","1.4505430795948935E-23","5.0163508306658758E-25","4.1327388489698756E-13","5.1905954842768887E-1","1.1491665626151674E-23","2.9820768358763798E+0","4.7364850174633464E+0","2.0995198355654708E+1","1.0754674014970701E+2","1.215058560962404E-2"
"209","7.5389703918343154E-1","-1.2387865279389160E-23","5.5999240009420135E-25","4.0467833949995233E-13","5.1874994806909935E-1","1.2567606004794901E-23","2.9822124774200400E+0","4.7331730603266902E+0","2.0980517596236460E+1","1.0778435167630300E+2","1.215058560962404E-2"
"210","7.5402806051286220E-1","5.1880683761312165E-24","-3.9958199721964308E-25","3.9123575847323165E-13","5.1844036166138474E-1","-5.3654470639918891E-24","2.9823483134950899E+0","4.7298603577816642E+0","2.0965833532680961E+1","1.0802286759951799E+2","1.215058560962404E-2"
"211","7.5415897565791057E-1","-2.5305117725036788E-23","-1.4350196315821879E-25","3.9850220501088529E-13","5.1813078809149649E-1","-6.3025120888858937E-24","2.9824843448339999E+0","4.7265469167369032E+0","2.0951146195611798E+1","1.0826229164346800E+2","1.215058560962404E-2"
"212","7.5428978452651230E-1","3.4940024816145269E-24","4.2362600081973840E-25","3.6896472552056033E-13","5.1782122624270055E-1","1.1589596984826626E-23","2.9826205721709100E+0","4.7232327441207618E+0","2.0936455615739966E+1","1.0850262755368701E+2","1.215058560962404E-2"
"213","7.5442048702607634E-1","-3.4834238381651038E-23","-1.5540017808760034E-25","3.9490577516254005E-13","5.1751167499453898E-1","-1.6000311119238127E-24","2.9827569962417400E+0","4.7199178468814846E+0","2.0921761823864635E+1","1.0874387909019600E+2","1.215058560962404E-2"
"214","7.5455108306351570E-1","-1.3446656463480147E-23","-3.1991034731471879E-25","3.8783715928267573E-13","5.1720213322285424E-1","-8.6714835751331094E-24","2.9828936177840801E+0","4.7166022319872249E+0","2.0907064850873212E+1","1.0898605004175501E+2","1.215058560962404E-2"
"215","7.5468157254518531E-1","5.2833671659166351E-23","-2.1512168020140712E-25","3.9444562807885601E-13","5.1689259979981239E-1","-5.2569931686653219E-24","2.9830304375372498E+0","4.7132859064261750E+0","2.0892364727741931E+1","1.0922914420684900E+2","1.215058560962404E-2"
"216","7.5481195537695434E-1","9.4232331123868293E-24","1.4593522336809730E-25","3.9838975245192155E-13","5.1658307359378275E-1","9.5656435996834196E-25","2.9831674562422799E+0","4.7099688772067010E+0","2.0877661485536461E+1","1.0947316540830900E+2","1.215058560962404E-2"
"217","7.5494223146414552E-1","2.4034551452527073E-23","-3.8409288925224554E-25","4.2136949238007643E-13","5.1627355346942094E-1","-7.1429400580277373E-24","2.9833046746419400E+0","4.7066511513574563E+0","2.0862955155412379E+1","1.0971811749150000E+2","1.215058560962404E-2"
"218","7.5507240071156101E-1","3.0387298556933814E-23","-5.5147914620255592E-25","3.8602548620256205E-13","5.1596403828765969E-1","-1.2862990227189456E-23","2.9834420934806301E+0","4.7033327359274155E+0","2.0848245768615357E+1","1.0996400431277500E+2","1.215058560962404E-2"
"219","7.5520246302347083E-1","-1.2599623516221802E-23","-8.4677432040945947E-26","3.8567504344921735E-13","5.1565452690559699E-1","-1.6698264446780078E-24","2.9835797135045699E+0","4.7000136379860997E+0","2.0833533356482128E+1","1.1021082976369100E+2","1.215058560962404E-2"
"220","7.5533241830361553E-1","-6.6703928854374623E-24","-3.1012330901786288E-25","3.9073903249302851E-13","5.1534501817659462E-1","-6.5241332533438737E-24","2.9837175354616101E+0","4.6966938646236027E+0","2.0818817950440632E+1","1.1045859773759901E+2","1.215058560962404E-2"
"221","7.5546226645520065E-1","7.5174089810736091E-24","-3.8232758245503625E-25","3.8801593097405410E-13","5.1503551095022038E-1","-6.6502201612840216E-24","2.9838555601013401E+0","4.6933734229507058E+0","2.0804099582010497E+1","1.1070731215980700E+2","1.215058560962404E-2"
"222","7.5559200738089560E-1","3.9492902739937699E-23","-8.0950813072561282E-25","3.8588950825371569E-13","5.1472600407223612E-1","-1.8182650488639572E-23","2.9839937881750198E+0","4.6900523200990136E+0","2.0789378282803650E+1","1.1095697697602800E+2","1.215058560962404E-2"
"223","7.5572164098283723E-1","4.3410354288969458E-24","-8.0314567567439641E-26","3.6008152849437839E-13","5.1441649638457665E-1","1.5871663849407625E-24","2.9841322204356500E+0","4.6867305632211078E+0","2.0774654084525022E+1","1.1120759615138800E+2","1.215058560962404E-2"
"224","7.5585116716260681E-1","2.4881584399821529E-23","-6.6909322402197684E-25","3.0256583869604901E-13","5.1410698672539301E-1","-1.0930302635665322E-23","2.9842708576378998E+0","4.6834081594905266E+0","2.0759927018972416E+1","1.1145917366681600E+2","1.215058560962404E-2"
"225","7.5598058582124561E-1","-3.1764578098783932E-25","-5.1730758517011001E-26","3.8148037792990278E-13","5.1379747392891795E-1","-2.5427203779861546E-24","2.9844097005382100E+0","4.6800851161020596E+0","2.0745197118037844E+1","1.1171171353059300E+2","1.215058560962404E-2"
"226","7.5610989685927665E-1","8.3644419283560280E-24","-4.7703801854516710E-25","3.8084629379776960E-13","5.1348795682561532E-1","-9.4438720843547648E-24","2.9845487498945902E+0","4.6767614402717115E+0","2.0730464413707359E+1","1.1196521976465500E+2","1.215058560962404E-2"
"227","7.5623910017664520E-1","-3.3351930723918841E-23","1.7621623682225041E-25","3.7645626317295607E-13","5.1317843424205811E-1","3.7239643500383855E-24","2.9846880064668500E+0","4.6734371392368859E+0","2.0715728938061869E+1","1.1221969641923999E+2","1.215058560962404E-2"
"228","7.5636819567276470E-1","-7.2103688060795523E-23","-4.7266823599287434E-25","3.7612826308505892E-13","5.1286890500092042E-1","-9.0131021490180645E-24","2.9848274710164402E+0","4.6701122202565157E+0","2.0700990723277702E+1","1.1247514756457100E+2","1.215058560962404E-2"
"229","7.5649718324647230E-1","1.8317079058599450E-23","2.7120837644043469E-25","3.8626347401443858E-13","5.1255936792106838E-1","6.1445870656561187E-24","2.9849671443065100E+0","4.6667866906110715E+0","2.0686249801626673E+1","1.1273157728574000E+2","1.215058560962404E-2"
"230","7.5662606279608990E-1","-2.0858194751876311E-23","7.5399121028005457E-26","3.7202374868487785E-13","5.1224982181737688E-1","2.2983070269536584E-24","2.9851070271019098E+0","4.6634605576028774E+0","2.0671506205477449E+1","1.1298898969718500E+2","1.215058560962404E-2"
"231","7.5675483421935630E-1","-5.6116017012983275E-24","5.8652109405477146E-25","3.3158820493434983E-13","5.1194026550087723E-1","1.1573984796577652E-23","2.9852471201691499E+0","4.6601338285560416E+0","2.0656759967295272E+1","1.1324738892821600E+2","1.215058560962404E-2"
"232","7.5688349741346206E-1","2.9328507372933858E-23","-2.3252481664553535E-27","3.0265750062825424E-13","5.1163069777864667E-1","2.7390469742928327E-26","2.9853874242764400E+0","4.6568065108166481E+0","2.0642011119642785E+1","1.1350677913692500E+2","1.215058560962404E-2"
"233","7.5701205227503476E-1","2.6575650294398404E-23","-1.0816707382626104E-25","3.1287904494839849E-13","5.1132111745383491E-1","-8.1995251600490573E-25","2.9855279401936801E+0","4.6534786117529396E+0","2.0627259695180857E+1","1.1376716449418799E+2","1.215058560962404E-2"
"234","7.5714049870014299E-1","-2.1281711225469373E-23","-3.5359616635403226E-25","3.1009426527600706E-13","5.1101152332567668E-1","-6.6534812024881984E-24","2.9856686686924001E+0","4.6501501387552766E+0","2.0612505726668399E+1","1.1402854920169599E+2","1.215058560962404E-2"
"235","7.5726883658429167E-1","-8.7879752534749907E-24","-7.1950379377561187E-26","3.0445830703971987E-13","5.1070191418943833E-1","9.9665150346589895E-25","2.9858096105458301E+0","4.6468210992363996E+0","2.0597749246963527E+1","1.1429093747662800E+2","1.215058560962404E-2"
"236","7.5739706582241695E-1","-2.5093359488119887E-23","-6.9268921331761241E-26","3.8445660867389417E-13","5.1039228883637877E-1","-2.3224412364690521E-25","2.9859507665288900E+0","4.6434915006315594E+0","2.0582990289024128E+1","1.1455433355913200E+2","1.215058560962404E-2"
"237","7.5752518630889476E-1","6.4480374684022759E-23","1.7452660430238027E-25","3.0410468412690702E-13","5.1008264605391473E-1","4.9839146173746110E-24","2.9860921374180300E+0","4.6401613503984258E+0","2.0568228885907473E+1","1.1481874171052399E+2","1.215058560962404E-2"
"238","7.5765319793752117E-1","4.5527936657656988E-24","-3.6127559865034971E-26","2.9312723198588717E-13","5.0977298462529408E-1","-1.9347648462138900E-24","2.9862337239915799E+0","4.6368306560175672E+0","2.0553465070772333E+1","1.1508416622481600E+2","1.215058560962404E-2"
"239","7.5778110060152526E-1","9.4232331124710887E-24","5.3636812385297087E-25","3.6421618054822232E-13","5.0946330332983991E-1","8.7195596693552028E-24","2.9863755270293999E+0","4.6334994249923183E+0","2.0538698876878392E+1","1.1535061140180800E+2","1.215058560962404E-2"
"240","7.5790889419356788E-1","-4.2669293143664338E-23","-2.5700981061136086E-25","3.0126028921029329E-13","5.0915360094295981E-1","-5.3123344212610150E-24","2.9865175473129200E+0","4.6301676648488179E+0","2.0523930337586417E+1","1.1561808157665000E+2","1.215058560962404E-2"
"241","7.5803657860572438E-1","4.1292771921365264E-24","-1.7405306288285253E-25","2.9260908681638620E-13","5.0884387623588645E-1","-3.4606169157998413E-24","2.9866597856253998E+0","4.6268353831364690E+0","2.0509159486360300E+1","1.1588658110028700E+2","1.215058560962404E-2"
"242","7.5816415372949886E-1","-4.1292940435902056E-24","6.1699960984925480E-26","3.5636761578110460E-13","5.0853412797587216E-1","2.6651628030961471E-26","2.9868022427516498E+0","4.6235025874278328E+0","2.0494386356766579E+1","1.1615611435439700E+2","1.215058560962404E-2"
"243","7.5829161945581658E-1","1.3658397848750776E-23","-1.2831939383527660E-24","2.8874723215760830E-13","5.0822435492622131E-1","-2.3878026989964019E-23","2.9869449194780402E+0","4.6201692853186520E+0","2.0479610982474561E+1","1.1642668572775300E+2","1.215058560962404E-2"
"244","7.5841897567501704E-1","4.9022023396624170E-23","2.3230398313846897E-25","3.2326289890343228E-13","5.0791455584600487E-1","5.5302213749201404E-24","2.9870878165927501E+0","4.6168354844283757E+0","2.0464833397258616E+1","1.1669829964976800E+2","1.215058560962404E-2"
"245","7.5854622227686130E-1","1.5881783503855662E-24","-1.3094364225856171E-25","3.1707727862194056E-13","5.0760472949037627E-1","-1.9415248032148664E-24","2.9872309348854400E+0","4.6135011923998279E+0","2.0450053634996742E+1","1.1697096056595200E+2","1.215058560962404E-2"
"246","7.5867335915052425E-1","1.5775980216896638E-23","-4.2539030687967447E-25","2.7193116348465916E-13","5.0729487461035128E-1","-9.0953327472740513E-24","2.9873742751474599E+0","4.6101664168996166E+0","2.0435271729672355E+1","1.1724467294293601E+2","1.215058560962404E-2"
"247","7.5880038618459078E-1","3.4940024817108234E-24","-6.9260213590999909E-25","2.7279144416494212E-13","5.0698498995282937E-1","-9.7857725793316532E-24","2.9875178381717902E+0","4.6068311656182130E+0","2.0420487715374655E+1","1.1751944127021601E+2","1.215058560962404E-2"
"248","7.5892730326706082E-1","3.0599056793845449E-23","1.6535855821950804E-25","2.7162381560054712E-13","5.0667507426065916E-1","3.5750028539851235E-24","2.9876616247529899E+0","4.6034954462700313E+0","2.0405701626298967E+1","1.1779527006335600E+2","1.215058560962404E-2"
"249","7.5905411028534309E-1","5.1880683762154759E-24","-8.0737028838629166E-25","2.6423784558378213E-13","5.0636512627255625E-1","-1.4251919639063457E-23","2.9878056356872400E+0","4.6001592665935949E+0","2.0390913496747491E+1","1.1807216386340100E+2","1.215058560962404E-2"
"250","7.5918080712625358E-1","3.8434111555943009E-23","-3.2232496782690920E-25","2.6247504129930389E-13","5.0605514472311064E-1","-5.8725518196978246E-24","2.9879498717723498E+0","4.5968226343516596E+0","2.0376123361129828E+1","1.1835012723232300E+2","1.215058560962404E-2"
"251","7.5930739367601441E-1","-1.1540832332058593E-23","-3.3740549170359978E-25","2.8492146121157183E-13","5.0574512834277818E-1","-6.8814340819647371E-24","2.9880943338076800E+0","4.5934855573313573E+0","2.0361331253963645E+1","1.1862916475481600E+2","1.215058560962404E-2"
"252","7.5943386982025318E-1","2.4034551452623370E-23","-1.6674901372440328E-25","2.5382053569658090E-13","5.0543507585790559E-1","-2.9798606459812487E-24","2.9882390225941999E+0","4.5901480433442776E+0","2.0346537209875009E+1","1.1890928104500200E+2","1.215058560962404E-2"
"253","7.5956023544399842E-1","2.4352112976469202E-24","-5.2693179131124369E-25","2.8247826083220207E-13","5.0512498599060385E-1","-1.0849297425166112E-23","2.9883839389345099E+0","4.5868101002267210E+0","2.0331741263599532E+1","1.1919048073224000E+2","1.215058560962404E-2"
"254","7.5968649043168068E-1","-2.4458084777676128E-23","6.8001988338670342E-25","2.6020112034629266E-13","5.0481485745892185E-1","1.1917139109311378E-23","2.9885290836327099E+0","4.5834717358396766E+0","2.0316943449982254E+1","1.1947276847743200E+2","1.215058560962404E-2"
"255","7.5981263466713045E-1","-2.3187535356794630E-23","-3.0391065371253763E-25","2.4570681917264795E-13","5.0450468897665046E-1","-4.6821467534235229E-24","2.9886744574945401E+0","4.5801329580690640E+0","2.0302143803978730E+1","1.1975614896622599E+2","1.215058560962404E-2"
"256","7.5993866803357335E-1","1.8528837295480240E-23","4.7026355847318930E-25","3.0686016410877537E-13","5.0419447925339966E-1","7.5887858008794357E-24","2.9888200613273002E+0","4.5767937748259033E+0","2.0287342360655767E+1","1.2004062690279200E+2","1.215058560962404E-2"
"257","7.6006459041363439E-1","-5.8233599380828210E-24","-2.8010666611045897E-25","2.9502843702957971E-13","5.0388422699465862E-1","-5.6171031321252353E-24","2.9889658959397800E+0","4.5734541940462554E+0","2.0272539155191179E+1","1.2032620701845100E+2","1.215058560962404E-2"
